usr_id,news_id,scan_time,news_title,content,publish_time
812780,100648402,1394215187,404,,
45765,100649537,1394504785,404,,
1302630,100646680,1393934455,404,,
899248,100658670,1396248421,404,,
2328020,100646680,1393936600,404,,
1455811,100646680,1393940416,404,,
1103196,100647243,1394086477,404,,
3772757,100658670,1396233161,404,,
3772757,100647926,1394170846,404,,
3772757,100647882,1394170834,404,,
3772757,100648043,1394170822,404,,
744313,100644660,1393827150,404,,
6009173,100652943,1395129110,404,,
154054,100646680,1393939441,404,,
1800208,100646680,1393943272,404,,
1516965,100646680,1393935482,404,,
3882699,100647243,1394187908,404,,
3369909,100646976,1394074059,404,,
1905168,100649537,1394500957,404,,
5886906,100649537,1394512010,404,,
968977,100646680,1393940634,404,,
5939817,100649537,1394508142,404,,
5939817,100649537,1394507720,404,,
968984,100649537,1394508643,404,,
2343056,100655565,1395652205,404,,
2343056,100646680,1393940646,404,,
1023804,100646680,1393937160,404,,
565984,100649537,1394515786,404,,
3587325,100649537,1394500216,404,,
495261,100649537,1394507574,404,,
3338455,100647812,1394116559,404,,
3338455,100647859,1394115925,404,,
1471363,100646680,1393937653,404,,
1471363,100646680,1393935883,404,,
3932909,100649537,1394507331,404,,
1287439,100646680,1393938226,404,,
5025393,100649537,1394498902,404,,
3772626,100649537,1394499036,404,,
759692,100649537,1394531791,404,,
1332681,100646680,1393940332,404,,
8418912,100658670,1396247680,404,,
5745055,100649537,1394504195,404,,
3200634,100649537,1394509131,404,,
495113,100647802,1394166646,404,,
398486,100648402,1394431209,404,,
231113,100647243,1394092006,404,,
1505983,100646680,1393940796,404,,
1134294,100646680,1393942608,404,,
847441,100649537,1394502056,404,,
449014,100647866,1394113958,404,,
449014,100646680,1393931392,404,,
3323023,100647926,1394162943,404,,
2327784,100646680,1393942391,404,,
2159958,100649537,1394514077,404,,
5727332,100649537,1394509509,404,,
1085682,100646680,1393935636,404,,
1023974,100646680,1393941370,404,,
2060737,100649537,1394514080,404,,
1551620,100646680,1393937131,404,,
968723,100646680,1393937829,404,,
5856036,100649537,1394509952,404,,
5770466,100649537,1394506611,404,,
5059673,100655565,1395646409,404,,
4921986,100649537,1394502564,404,,
5957536,100649537,1394526518,404,,
1102855,100649537,1394500421,404,,
6322406,100649537,1394502174,404,,
154401,100655833,1395708440,404,,
154401,100655565,1395636846,404,,
154401,100648043,1394167664,404,,
1990944,100646680,1393940602,404,,
3464461,100649537,1394502131,404,,
2297536,100646680,1393938105,404,,
6663674,100649537,1394502664,404,,
2592742,100655565,1395657392,404,,
2096064,100649537,1394510920,404,,
1816516,100649537,1394502576,404,,
1816516,100646680,1393934981,404,,
1332760,100646680,1393942251,404,,
6476863,100649537,1394502087,404,,
169724,100647926,1394268140,404,,
169724,100647243,1394189069,404,,
169724,100646680,1393937267,404,,
6009629,100649537,1394504246,404,,
1887747,100646680,1393940755,404,,
2495901,100649537,1394500229,404,,
169691,100648402,1394290033,404,,
169691,100648043,1394171990,404,,
169691,100646728,1393978321,404,,
1490283,100649537,1394506164,404,,
1490283,100649537,1394500576,404,,
5281735,100649537,1394514860,404,,
899789,100646680,1393938379,404,,
3552915,100655565,1395644582,404,,
3552915,100649537,1394502803,404,,
1532763,100655565,1395647923,404,,
1532763,100646680,1393941881,404,,
10994613,100658356,1396140328,404,,
10994613,100655833,1395733831,404,,
3323866,100649537,1394514270,404,,
4287231,100648402,1394280549,404,,
2297346,100649537,1394506468,404,,
2424469,100653757,1395240020,404,,
4157650,100648402,1394206259,404,,
653066,100649537,1394513991,404,,
3014102,100649537,1394508815,404,,
4900364,100649537,1394506956,404,,
7067408,100647243,1394620423,404,,
743572,100646661,1394020610,404,,
5840181,100649537,1394516912,404,,
653074,100646680,1393943607,404,,
1888129,100653757,1395267748,404,,
5683444,100655565,1395650879,404,,
2266443,100648402,1394284646,404,,
2266443,100647243,1394079536,404,,
2944749,100649537,1394503047,404,,
62849,100658356,1396173534,404,,
11142518,100655565,1395633758,404,,
1785699,100646680,1393940700,404,,
5745551,100649537,1394516328,404,,
2701340,100648402,1394417765,404,,
2701340,100646976,1394012545,404,,
5112831,100555032,1394439010,404,,
2573201,100649537,1394502280,404,,
2573201,100647243,1394177973,404,,
2573201,100647484,1394077026,404,,
3120996,100649537,1394514461,404,,
5886181,100649537,1394525125,404,,
5745485,100649537,1394512344,404,,
3568397,100647243,1394070019,404,,
5840317,100649537,1394522409,404,,
10917126,100655565,1395639809,404,,
1552243,100649537,1394508733,404,,
76614,100649537,1394504633,404,,
5801825,100649537,1394505660,404,,
846866,100649537,1394502430,404,,
4566627,100648402,1394364453,404,,
8123554,100655565,1395650686,404,,
5770986,100649537,1394504640,404,,
3882481,100655565,1395647221,404,,
3882481,100649537,1394505595,404,,
3882486,100655565,1395644201,404,,
169886,100645328,1393862825,404,,
5840328,100649537,1394523831,404,,
6567646,100649537,1394511631,404,,
1592852,100649537,1394501429,404,,
1677270,100646680,1393940697,404,,
11454398,100655565,1395717893,404,,
1412763,100646680,1393934495,404,,
6896402,100649537,1394506914,404,,
3829168,100647866,1394152493,404,,
4002976,100649537,1394507259,404,,
5198605,100649537,1394507208,404,,
123387,100646661,1393943770,404,,
5817386,100646976,1394496241,404,,
5817386,100648334,1394493341,404,,
3603788,100649537,1394529095,404,,
3067885,100648043,1394168728,404,,
137686,100644660,1394375120,404,,
137686,100640284,1393657696,404,,
137686,100628992,1393657408,404,,
3912581,100649537,1394513109,404,,
3448771,100649537,1394526318,404,,
1148444,100646680,1393940214,404,,
1148444,100646680,1393938191,404,,
2573343,100653757,1395238550,404,,
2313411,100646680,1393938165,404,,
13045442,100658670,1396241865,404,,
5786891,100649537,1394524875,404,,
5198768,100655565,1395655736,404,,
123221,100658670,1396240968,404,,
123221,100645328,1393992831,404,,
9706635,100645663,1395904924,404,,
3245277,100647859,1394162458,404,,
5870440,100649537,1394525415,404,,
5761214,100649537,1394496345,404,,
185344,100648334,1394356359,404,,
185344,100647782,1394173374,404,,
3291180,100649537,1394506853,404,,
8123334,100655565,1395655493,404,,
900282,100649537,1394511326,404,,
728029,100655565,1395647269,404,,
31665,100649537,1394505938,404,,
1148787,100649537,1394503595,404,,
6368158,100658670,1396248853,404,,
6368158,100649537,1394500387,404,,
5839702,100649537,1394502264,404,,
3245413,100648402,1394223455,404,,
5839696,100649537,1394502171,404,,
4883590,100649537,1394500801,404,,
326449,100658356,1396071589,404,,
5956425,100649537,1394527400,404,,
705574,100655565,1395643280,404,,
137428,100649537,1394504433,404,,
123015,100645737,1393859222,404,,
4226573,100648070,1394287166,404,,
1550840,100646680,1393938614,404,,
6239728,100649537,1394500056,404,,
2283446,100655565,1395660055,404,,
2283446,100646680,1393941513,404,,
657754,100648334,1394512398,404,,
3613358,100649537,1394499374,404,,
3401522,100655565,1395636518,404,,
5994760,100649537,1394527857,404,,
5769409,100649537,1394521103,404,,
4018654,100649537,1394507718,404,,
4193856,100649537,1394502786,404,,
5769449,100649537,1394522606,404,,
77119,100659282,1396262464,404,,
77119,100658499,1396171376,404,,
77119,100658489,1396164062,404,,
77119,100647802,1394103746,404,,
77119,100646661,1393936518,404,,
3291445,100647243,1394076446,404,,
3912197,100649537,1394516763,404,,
5279916,100649537,1394513690,404,,
2266059,100649537,1394503205,404,,
3673772,100649537,1394502646,404,,
1101911,100649537,1394499614,404,,
776089,100646680,1393938545,404,,
337512,100649537,1394502389,404,,
5059537,100649537,1394503735,404,,
2803014,100646728,1393998210,404,,
3412995,100647940,1394159552,404,,
9097077,100653757,1395232302,404,,
3525225,100647243,1394073648,404,,
1021958,100649537,1394506921,404,,
2388987,100649537,1394516161,404,,
2388987,100646680,1393937990,404,,
1224962,100649537,1394505412,404,,
1224962,100649537,1394502850,404,,
1224962,100649537,1394499967,404,,
1224962,100648402,1394331686,404,,
6705662,100649537,1394506526,404,,
5856483,100649537,1394529452,404,,
5887340,100649537,1394507226,404,,
61625,100653757,1395235632,404,,
61625,100649537,1394512337,404,,
1956235,100649537,1394502935,404,,
1454200,100653757,1395236449,404,,
1454200,100646680,1393942646,404,,
1004909,100649537,1394502496,404,,
6082182,100649537,1394501322,404,,
9677373,100655565,1395641939,404,,
866226,100647243,1394067177,404,,
2842533,100648402,1394197950,404,,
1316455,100649537,1394512494,404,,
1316455,100648402,1394209069,404,,
1316455,100646680,1393939379,404,,
186006,100653757,1395275582,404,,
4018915,100649537,1394507196,404,,
5856311,100649537,1394521084,404,,
3719342,100647243,1394170709,404,,
3551928,100647812,1394110186,404,,
3551928,100647802,1394108365,404,,
636468,100652943,1395126823,404,,
636468,100645328,1393817537,404,,
4141057,100648416,1394353364,404,,
3703893,100647782,1394415810,404,,
3703893,100647243,1394156294,404,,
5909953,100649537,1394507436,404,,
46235,100655565,1395644731,404,,
5024243,100648402,1394424513,404,,
1692036,100649537,1394507897,404,,
4239593,100649537,1394510044,404,,
535773,100649537,1394498747,404,,
5761680,100649537,1394517066,404,,
1366918,100646680,1393938381,404,,
5818085,100649537,1394516323,404,,
5800472,100649537,1394507314,404,,
77384,100648070,1394169993,404,,
77384,100647940,1394162041,404,,
77384,100644660,1393816474,404,,
535784,100649537,1394509666,404,,
15697,100658356,1396055491,404,,
15697,100647866,1395967335,404,,
15697,100647882,1394290656,404,,
15697,100645328,1393762910,404,,
15697,100643170,1393643096,404,,
658187,100649537,1394501160,404,,
1004568,100649537,1394513718,404,,
1004568,100649537,1394510413,404,,
450352,100649537,1394506719,404,,
1163656,100649537,1394506865,404,,
1163656,100649537,1394506503,404,,
1956066,100649537,1394507448,404,,
4504013,100649537,1394505424,404,,
1906079,100655565,1395647348,404,,
1974405,100655833,1395742759,404,,
5839198,100649537,1394529576,404,,
5995411,100649537,1394506871,404,,
744694,100646728,1393994351,404,,
353258,100655833,1395675544,404,,
353258,100647812,1394114496,404,,
6926798,100649537,1394509104,404,,
5711443,100649537,1394503025,404,,
4018988,100655565,1395641047,404,,
4018988,100649537,1394514131,404,,
1071997,100649537,1394513733,404,,
387669,100649537,1394516992,404,,
1148382,100646680,1393939961,404,,
9027335,100383785,1395014245,404,,
9027335,100408644,1395000246,404,,
9027335,100326491,1394998336,404,,
9027335,100383785,1394988351,404,,
9027335,100383785,1394986922,404,,
9027335,100000166,1394934186,404,,
9027335,100383785,1394926438,404,,
9027335,100082929,1394893317,404,,
9027335,100227931,1394892852,404,,
9027335,100218864,1394892292,404,,
9027335,100593225,1394889290,404,,
9027335,100427640,1394863433,404,,
3812068,100647243,1394173145,404,,
3812068,100648043,1394172251,404,,
1224914,100649537,1394505664,404,,
1533506,100646680,1393938610,404,,
581829,100649537,1394502361,404,,
581829,100648402,1394234209,404,,
5909749,100649537,1394502117,404,,
4883998,100649451,1394448363,404,,
3120071,100655565,1395635809,404,,
3120071,100649537,1394522588,404,,
1351196,100646680,1393939405,404,,
4158943,100649537,1394510181,404,,
61761,100647802,1394181192,404,,
61761,100646976,1394033879,404,,
61761,100646976,1394031984,404,,
61761,100646976,1394030336,404,,
61761,100645633,1394029683,404,,
61761,100644660,1393921837,404,,
61761,100644660,1393913309,404,,
61761,100645743,1393913277,404,,
3463309,100647782,1394105259,404,,
493593,100645328,1393837666,404,,
2314121,100646680,1393936519,404,,
